  val: 3 3 2.92428 -0.315477 -1.58255 0.396411 0.247311 0.258099 -0.031421 0.589677 -0.425527 -0.325274 -0.0867268 -0.0861455 0.0189215 -0.0647306 -0.00411598 0.0152368 -0.134545 0.121461 0.171745 0.0975444  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00518019 -0.000284623 -0.00141432 0.00032838 0.000229095 0.000188102 -2.59641e-05 0.000364338 -0.000328319 -0.000288553 -8.30572e-05 -6.40491e-05 1.7058e-05 -3.79967e-05 -5.556e-06 1.43841e-05 -7.29115e-05 8.36729e-05 0.000143402 8.97714e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#23 -2.00000e-01 -1.00000e-01
  val: 3 3 2.9239 -0.317869 -1.58834 0.391845 0.232594 0.273007 -0.0231985 0.588008 -0.398233 -0.335591 -0.0726918 -0.0907449 0.0223752 -0.0689376 -0.0118348 0.00723951 -0.131247 0.113607 0.154218 0.11102  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00517995 -0.000285501 -0.00142111 0.000323852 0.000212722 0.000201625 -1.93064e-05 0.000362554 -0.000298862 -0.000298409 -6.86387e-05 -6.77349e-05 2.16713e-05 -4.188e-05 -1.27598e-05 6.42243e-06 -6.89103e-05 7.43515e-05 0.000124369 0.000103142  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#24 -1.00000e-01 0.00000e+00
  val: 3 3 2.91961 -0.320415 -1.5557 0.376544 0.251194 0.244987 0.0015339 0.541495 -0.411795 -0.309318 -0.0860126 -0.0851985 0.00748925 -0.0512207 -0.0132459 0.000869115 -0.111663 0.121316 0.165746 0.0934624  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00517611 -0.000289681 -0.00139039 0.000310607 0.000233073 0.000176978 4.76827e-06 0.000318815 -0.000315981 -0.000275293 -8.265e-05 -6.34334e-05 7.04342e-06 -2.61903e-05 -1.31192e-05 -1.85503e-07 -5.09661e-05 8.4482e-05 0.000136813 8.76292e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#25 0.00000e+00 1.00000e-01
  val: 3 3 2.91849 -0.320463 -1.58008 0.391271 0.247156 0.261405 -0.0119734 0.595496 -0.415545 -0.325101 -0.0749754 -0.104219 0.0064499 -0.0551157 0.00149641 -0.000715045 -0.140278 0.107565 0.17151 0.103589  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00517516 -0.000288959 -0.001415 0.000323942 0.000227128 0.000192519 -7.49008e-06 0.000372927 -0.000317385 -0.000289563 -7.07824e-05 -8.14359e-05 5.36331e-06 -2.90822e-05 -1.19672e-06 -6.09212e-07 -7.97238e-05 6.92495e-05 0.000142838 9.6313e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#26 1.00000e-01 2.00000e-01
  val: 3 3 2.91949 -0.322584 -1.56439 0.396629 0.2469 0.25195 -0.00179823 0.566582 -0.428825 -0.33881 -0.073746 -0.0928689 -0.0100243 -0.0579516 0.00442646 0.0118085 -0.124586 0.122606 0.167986 0.109116  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00517589 -0.000290807 -0.00139874 0.000329054 0.000227033 0.000182561 1.8798e-06 0.000343945 -0.000331089 -0.000302299 -6.96292e-05 -7.05421e-05 -1.02061e-05 -3.2223e-05 4.45029e-06 1.05021e-05 -6.35978e-05 8.35e-05 0.000139364 0.000101643  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#27 2.00000e-01 3.00000e-01
  val: 3 3 2.92402 -0.32627 -1.56262 0.393355 0.243066 0.281473 -0.000219179 0.545234 -0.438041 -0.326637 -0.07336 -0.101957 0.00230194 -0.070881 -0.00622288 0.00346335 -0.108817 0.126984 0.181422 0.0968145  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00517972 -0.000293417 -0.00139445 0.000325688 0.000221884 0.000209769 4.2738e-06 0.000320132 -0.000341078 -0.00029034 -6.83464e-05 -7.90415e-05 1.01521e-06 -4.36024e-05 -6.31913e-06 2.29803e-06 -4.71341e-05 8.9333e-05 0.000152269 8.98141e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#28 3.00000e-01 4.00000e-01
  val: 3 3 2.92906 -0.328909 -1.57757 0.395433 0.26469 0.277758 -0.0234782 0.564437 -0.419953 -0.321469 -0.0912697 -0.099102 0.0114884 -0.0723538 -0.00585602 0.0141281 -0.113839 0.109872 0.176313 0.0929243  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00518456 -0.000295707 -0.00140976 0.000326046 0.00024262 0.00020754 -1.8543e-05 0.000341163 -0.000320494 -0.000283382 -8.61184e-05 -7.60081e-05 1.12976e-05 -4.66148e-05 -7.27134e-06 1.20509e-05 -5.30538e-05 7.1253e-05 0.000146496 8.52377e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#29 4.00000e-01 5.00000e-01
  val: 3 3 2.93582 -0.329574 -1.57916 0.39818 0.251098 0.271499 -0.00539514 0.57722 -0.429567 -0.344663 -0.0761723 -0.105233 0.000959912 -0.0586204 -0.00854393 0.00841257 -0.131034 0.118637 0.183353 0.110662  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00519038 -0.000296618 -0.00140856 0.00032996 0.000229951 0.000200702 -5.00306e-07 0.000352333 -0.000332368 -0.000307892 -7.12955e-05 -8.28927e-05 -1.46162e-08 -3.17282e-05 -9.60048e-06 7.00047e-06 -7.00573e-05 8.02036e-05 0.000155372 0.000103187  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#30 5.00000e-01 6.00000e-01
  val: 3 3 2.94043 -0.33352 -1.57729 0.395194 0.257616 0.274362 -0.000678172 0.562773 -0.430374 -0.327928 -0.081855 -0.100685 0.00130043 -0.0627454 -0.00566206 0.00078667 -0.117642 0.117629 0.178331 0.100933  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00519449 -0.000299345 -0.00140541 0.000325417 0.000235454 0.00020228 3.03779e-06 0.000336305 -0.000329845 -0.000289517 -7.69128e-05 -7.69989e-05 9.54007e-07 -3.58386e-05 -6.99791e-06 1.0955e-07 -5.5494e-05 7.86161e-05 0.000148167 9.28135e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#31 6.00000e-01 7.00000e-01
  val: 3 3 2.94264 -0.322068 -1.56597 0.396419 0.252084 0.26504 -0.0159847 0.545045 -0.432415 -0.323344 -0.0829534 -0.0977706 0.00729802 -0.0627788 -0.00171061 0.0057659 -0.111687 0.128271 0.168492 0.0994138  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00519635 -0.000288674 -0.00139437 0.000326946 0.000229866 0.000196046 -1.161e-05 0.00032126 -0.000331849 -0.000286598 -7.75885e-05 -7.57922e-05 7.4242e-06 -3.69924e-05 -3.97637e-06 4.48431e-06 -5.14427e-05 8.95712e-05 0.000138763 9.2397e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#32 7.00000e-01 8.00000e-01
  val: 3 3 2.95052 -0.339216 -1.58584 0.407214 0.258318 0.276426 -0.00426199 0.582067 -0.443869 -0.332758 -0.0748196 -0.110004 -0.002292 -0.0570092 -0.00542793 0.00659545 -0.131038 0.121221 0.184129 0.0977729  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00520335 -0.000304068 -0.00141049 0.000336001 0.000234644 0.000203495 5.61639e-07 0.000353448 -0.00034071 -0.000294439 -6.9101e-05 -8.65393e-05 -2.54809e-06 -2.90025e-05 -7.83001e-06 5.33532e-06 -6.82169e-05 8.1268e-05 0.000153463 9.02465e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#33 8.00000e-01 9.00000e-01
  val: 3 3 2.95471 -0.319969 -1.58516 0.400818 0.232579 0.264205 -0.00492445 0.577983 -0.446446 -0.327405 -0.0706532 -0.0959383 0.00650789 -0.0600356 0.00361422 -0.00416054 -0.127345 0.122359 0.181012 0.101228  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00520723 -0.000286526 -0.00140879 0.000328434 0.000211491 0.000192928 1.14839e-06 0.000349588 -0.000343543 -0.000287018 -6.58955e-05 -7.40906e-05 5.95402e-06 -3.23464e-05 1.28473e-06 -6.26829e-06 -6.48061e-05 8.20782e-05 0.000150822 9.2474e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#34 9.00000e-01 1.00000e+00
  val: 3 3 2.95905 -0.340517 -1.58776 0.417181 0.269036 0.281714 -0.0247236 0.574791 -0.446167 -0.350888 -0.0857511 -0.110031 0.0064211 -0.0627109 -0.000764284 0.0160145 -0.125089 0.120986 0.186934 0.107861  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00521082 -0.000305468 -0.00140991 0.000345142 0.000246973 0.000207574 -1.9441e-05 0.000346259 -0.000343254 -0.000311187 -8.11603e-05 -8.58706e-05 5.3211e-06 -3.48833e-05 -2.91105e-06 1.50992e-05 -6.28678e-05 8.14693e-05 0.000156094 9.94852e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#35 1.00000e+00 1.10000e+00
  val: 3 3 2.96051 -0.33339 -1.59399 0.417241 0.238769 0.289146 -0.0119456 0.586107 -0.457255 -0.348269 -0.0661153 -0.101468 0.000573886 -0.075763 1.31901e-05 0.00928158 -0.128869 0.124933 0.19166 0.107708  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00521197 -0.000297907 -0.00141507 0.000345527 0.000216424 0.000214312 -7.20068e-06 0.000355896 -0.00035427 -0.000309494 -6.13256e-05 -7.74864e-05 -4.08709e-08 -4.72946e-05 -2.40393e-06 8.6179e-06 -6.54504e-05 8.44271e-05 0.000162401 9.94394e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#36 1.10000e+00 1.20000e+00
  val: 3 3 2.96298 -0.340027 -1.58452 0.400563 0.257249 0.284366 -0.0127109 0.553742 -0.434063 -0.325644 -0.0802321 -0.104056 0.00973707 -0.06189 -0.0219859 0.0131547 -0.11098 0.127762 0.178209 0.0955198  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0052145 -0.000304151 -0.00140619 0.000327724 0.000234331 0.000209659 -7.8593e-06 0.00032444 -0.00033087 -0.000283908 -7.5232e-05 -7.9333e-05 8.78332e-06 -3.46668e-05 -2.31016e-05 1.15599e-05 -4.77641e-05 8.79482e-05 0.000147475 8.58929e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#37 1.20000e+00 1.30000e+00
  val: 3 3 2.9631 -0.350498 -1.58842 0.404019 0.272615 0.282699 0.0011647 0.572604 -0.448126 -0.331514 -0.0898079 -0.100739 0.00546616 -0.0675545 -0.00589822 -0.0018309 -0.124072 0.136136 0.176894 0.101465  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00521485 -0.000315416 -0.00141074 0.000331994 0.000250002 0.000208782 7.80551e-06 0.000343632 -0.000344036 -0.000293207 -8.44196e-05 -7.66687e-05 3.46493e-06 -4.0526e-05 -7.69201e-06 -3.47411e-06 -6.09323e-05 9.60643e-05 0.000145974 9.41234e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#38 1.30000e+00 1.40000e+00
  val: 3 3 2.95657 -0.336247 -1.57617 0.400479 0.246134 0.273181 -0.00854867 0.563138 -0.446811 -0.32129 -0.0725041 -0.0990422 0.00883891 -0.0635497 -0.000253564 0.000740474 -0.121588 0.134585 0.170653 0.0982248  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00520875 -0.000300499 -0.00139996 0.000328707 0.000223062 0.000198087 -3.28818e-06 0.000335538 -0.000342489 -0.00028281 -6.73847e-05 -7.42792e-05 8.01339e-06 -3.6028e-05 -1.80966e-06 -6.41152e-07 -5.88855e-05 9.3744e-05 0.000139991 9.05e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#39 1.40000e+00 1.50000e+00
  val: 3 3 2.94908 -0.341267 -1.57122 0.411011 0.249077 0.288002 -0.00911226 0.556683 -0.458438 -0.332584 -0.0670866 -0.113962 0.00577412 -0.0684557 0.00717566 -0.00201719 -0.115136 0.135018 0.176033 0.103213  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00520185 -0.000304531 -0.00139616 0.000339022 0.000224302 0.000211078 -2.84838e-06 0.000329209 -0.000354344 -0.000294099 -6.15982e-05 -8.78278e-05 5.42639e-06 -4.02609e-05 5.2805e-06 -4.52502e-06 -5.22902e-05 9.41817e-05 0.000145596 9.5764e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#40 1.50000e+00 1.60000e+00
  val: 3 3 2.94003 -0.350163 -1.56317 0.424112 0.257524 0.297712 -0.00880638 0.552578 -0.469667 -0.355073 -0.0679735 -0.121328 -0.000236522 -0.0652039 -0.00635604 0.0123983 -0.117346 0.144676 0.184798 0.109674  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00519396 -0.000313292 -0.00139161 0.000351557 0.000232896 0.000221079 -4.5238e-06 0.000326768 -0.000363563 -0.000314371 -6.25466e-05 -9.472e-05 -1.14879e-06 -3.7849e-05 -7.78286e-06 1.19266e-05 -5.4291e-05 0.000102835 0.000153072 0.000100538  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#41 1.60000e+00 1.70000e+00
  val: 3 3 2.93096 -0.346091 -1.55457 0.404532 0.252666 0.281874 0.00691845 0.544385 -0.451774 -0.327779 -0.0679016 -0.115147 -0.00270333 -0.0537466 -0.000369148 -0.00603871 -0.113487 0.129458 0.176171 0.102475  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00518628 -0.000312422 -0.0013867 0.000334467 0.000231701 0.000208357 1.30062e-05 0.000321598 -0.00034914 -0.000290929 -6.37031e-05 -9.10746e-05 -4.25672e-06 -2.58494e-05 -3.28488e-06 -6.8091e-06 -5.21659e-05 8.82115e-05 0.000147625 9.47137e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#42 1.70000e+00 1.80000e+00
  val: 3 3 2.91464 -0.336058 -1.54936 0.409525 0.268953 0.261057 -0.028335 0.558536 -0.455562 -0.312802 -0.0855317 -0.104217 0.00400486 -0.0565933 0.0133751 0.0139714 -0.122089 0.131013 0.170904 0.0867738  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0051716 -0.000303408 -0.00138466 0.00033926 0.000248002 0.000188286 -2.06386e-05 0.000335521 -0.000351861 -0.000276707 -8.11316e-05 -7.9937e-05 2.41048e-06 -2.95855e-05 1.06938e-05 1.17202e-05 -5.98213e-05 8.98944e-05 0.000140904 8.03007e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#43 1.80000e+00 1.90000e+00
  val: 3 3 2.89797 -0.310046 -1.55216 0.414465 0.212357 0.255958 -0.0303053 0.582423 -0.454259 -0.328378 -0.0567232 -0.0916192 0.0149697 -0.0588899 0.0126074 0.00699844 -0.139759 0.135684 0.164088 0.102473  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00515665 -0.000277871 -0.00139213 0.000344881 0.000190905 0.000183894 -2.30933e-05 0.000361533 -0.000350309 -0.000292511 -5.14071e-05 -6.83934e-05 1.36034e-05 -3.12642e-05 9.96366e-06 5.08398e-06 -7.80065e-05 9.36411e-05 0.000134685 9.5577e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#44 1.90000e+00 2.00000e+00
  val: 3 3 2.88212 -0.334563 -1.53251 0.419815 0.248337 0.275087 -0.00618323 0.553192 -0.463099 -0.339109 -0.0671173 -0.102339 -0.0121499 -0.0659701 0.00415112 0.0109506 -0.121891 0.136093 0.177815 0.101207  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00514278 -0.000303785 -0.00137878 0.000350953 0.000228683 0.000204535 7.51154e-07 0.000337963 -0.000361149 -0.000302608 -6.28375e-05 -7.92373e-05 -1.36522e-05 -3.90805e-05 1.44019e-06 9.15503e-06 -6.28812e-05 9.5635e-05 0.000148117 9.39221e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#45 2.00000e+00 2.10000e+00
  val: 3 3 2.86719 -0.330454 -1.5245 0.397427 0.251612 0.260384 0.00807571 0.54671 -0.454522 -0.319179 -0.0790428 -0.0956122 -0.00375634 -0.0548379 -0.00583469 -0.00326825 -0.117577 0.131012 0.184624 0.0964638  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00512942 -0.000300983 -0.00137419 0.000331908 0.000232536 0.000191232 1.47773e-05 0.000330862 -0.000358086 -0.000285802 -7.42762e-05 -7.38497e-05 -5.81897e-06 -2.76987e-05 -8.01768e-06 -4.70064e-06 -5.75321e-05 9.22458e-05 0.000157982 9.00798e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#46 2.10000e+00 2.20000e+00
  val: 3 3 2.84047 -0.339552 -1.49906 0.437929 0.264584 0.272997 -0.0041978 0.526531 -0.47483 -0.376299 -0.0776633 -0.113713 -0.00887969 -0.0544732 0.00687658 0.00489255 -0.109845 0.133655 0.18819 0.12475  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0051052 -0.000311017 -0.00135648 0.000372734 0.00024672 0.000204991 2.32633e-06 0.000314812 -0.000374995 -0.000344611 -7.41892e-05 -9.19637e-05 -9.60926e-06 -2.77498e-05 3.69546e-06 3.08526e-06 -5.03758e-05 9.27797e-05 0.000160294 0.00011972  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#47 2.20000e+00 2.30000e+00
  val: 3 3 2.82123 -0.324035 -1.49794 0.410128 0.244144 0.263403 -9.09999e-05 0.533087 -0.45122 -0.338937 -0.0733923 -0.0974985 -1.4569e-05 -0.0599652 -0.00559197 -0.00212685 -0.112891 0.13655 0.173989 0.109482  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00508813 -0.000297697 -0.00136086 0.000346753 0.000228046 0.000197233 7.92514e-06 0.00032252 -0.000355501 -0.000307837 -7.03224e-05 -7.578e-05 -1.76116e-06 -3.47249e-05 -8.52846e-06 -4.88868e-06 -5.29036e-05 9.74021e-05 0.000148044 0.000104155  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#48 2.30000e+00 2.40000e+00
  val: 3 3 2.79597 -0.328119 -1.48921 0.422285 0.252315 0.26881 -0.0111695 0.546162 -0.460186 -0.344762 -0.077622 -0.104685 0.00893438 -0.0580873 0.000916141 -0.000459977 -0.123718 0.128062 0.186855 0.103882  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0050652 -0.0003026 -0.00135965 0.000360379 0.000237365 0.000202039 -4.34754e-06 0.000340608 -0.000363925 -0.000315507 -7.52563e-05 -8.28119e-05 7.39087e-06 -3.19861e-05 -1.25118e-06 -2.37274e-06 -6.60594e-05 8.93872e-05 0.000158816 9.99524e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d03-x01-y01#49 2.40000e+00 2.50000e+00
  val: 3 3 2.7708 -0.312028 -1.48382 0.423159 0.222531 0.275752 -0.0211511 0.538573 -0.429521 -0.367693 -0.0609801 -0.101789 0.0112677 -0.0694964 -0.00917758 0.0131395 -0.111786 0.114539 0.174166 0.123603  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00504249 -0.00028809 -0.00136251 0.0003626 0.000207873 0.000212807 -1.41164e-05 0.000337211 -0.000336029 -0.000337694 -5.83668e-05 -8.08576e-05 1.01166e-05 -4.59014e-05 -1.18676e-05 1.0641e-05 -5.4321e-05 7.56268e-05 0.000148548 0.000118244  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#0 -2.50000e+00 -2.40000e+00
  val: 3 3 6.68454 -1.6204 -3.23033 1.3197 1.26481 1.28486 -0.0869206 1.12824 -1.30955 -0.95638 -0.379819 -0.523003 0.0128167 -0.277185 0.0606187 0.0240468 -0.241025 0.335481 0.457377 0.286388  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00771655 -0.000957565 -0.00188623 0.000783517 0.000750887 0.00063048 -2.14339e-05 0.000468985 -0.00068739 -0.000600426 -0.000229993 -0.000263616 -1.17221e-06 -0.000106432 2.18009e-05 8.3666e-06 -8.53421e-05 0.000147048 0.000257595 0.000188833  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#1 -2.40000e+00 -2.30000e+00
  val: 3 3 6.72656 -1.64154 -3.26079 1.33605 1.28481 1.32569 -0.107781 1.12644 -1.29871 -0.985651 -0.384401 -0.545022 0.0243918 -0.287549 0.0497592 0.032766 -0.233106 0.321984 0.467675 0.30064  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00774073 -0.000966879 -0.00189895 0.00079167 0.000759684 0.000653038 -3.48211e-05 0.000465478 -0.000678646 -0.000617001 -0.000231545 -0.000276041 6.35632e-06 -0.00011188 1.32911e-05 1.45703e-05 -8.06252e-05 0.000138048 0.000264367 0.000196671  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#2 -2.30000e+00 -2.20000e+00
  val: 3 3 6.76813 -1.67393 -3.28503 1.32587 1.32003 1.32409 -0.102922 1.13241 -1.29714 -0.950116 -0.398867 -0.545169 0.010258 -0.275562 0.0621833 0.0381394 -0.233149 0.31801 0.461122 0.273923  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00776476 -0.0009835 -0.00190677 0.000781986 0.000779702 0.000645027 -3.11767e-05 0.00046418 -0.00067375 -0.000591673 -0.000240565 -0.000273347 -2.65036e-06 -0.000101459 2.12496e-05 1.76673e-05 -7.91981e-05 0.000134951 0.000257662 0.000179018  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#3 -2.20000e+00 -2.10000e+00
  val: 3 3 6.80029 -1.68669 -3.31129 1.33269 1.33043 1.33901 -0.101439 1.1392 -1.27783 -0.972278 -0.407316 -0.537699 0.0156318 -0.295926 0.057165 0.0335849 -0.229135 0.307251 0.458371 0.288924  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00778305 -0.000988589 -0.00191817 0.000785517 0.000783961 0.000651467 -3.08749e-05 0.000467422 -0.00066126 -0.000605396 -0.000245064 -0.000267788 9.1391e-07 -0.00011399 1.87004e-05 1.50564e-05 -7.76084e-05 0.000128776 0.000255527 0.000188519  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#4 -2.10000e+00 -2.00000e+00
  val: 3 3 6.82714 -1.69992 -3.33697 1.33673 1.35144 1.36232 -0.120408 1.15385 -1.29246 -0.964017 -0.419654 -0.54171 0.0189024 -0.313774 0.0669113 0.0439269 -0.228356 0.308212 0.466053 0.279484  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00779844 -0.000994463 -0.00192937 0.000786114 0.000795193 0.000663618 -4.21301e-05 0.000472929 -0.000668903 -0.000598926 -0.000252409 -0.000269148 3.5038e-06 -0.000124869 2.50359e-05 2.03345e-05 -7.55144e-05 0.000128794 0.000259799 0.000182666  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#5 -2.00000e+00 -1.90000e+00
  val: 3 3 6.84687 -1.7059 -3.3579 1.35182 1.35508 1.35831 -0.143624 1.18416 -1.28921 -0.987724 -0.418445 -0.563513 0.0329113 -0.285622 0.0717108 0.0521054 -0.253381 0.301545 0.465176 0.293616  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
